timestamp,run_label,year,timestep,soh_pct,subgrad_combined
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2887,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2888,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2889,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2890,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2891,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2892,93.016,3.70309301
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2893,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2894,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2895,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2896,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2897,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2898,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2899,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2900,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2901,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2902,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2903,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2904,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2905,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2906,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2907,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2908,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2909,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2910,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2911,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2912,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2913,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2914,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2915,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2916,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2917,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2918,93.016,-3.24911932
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2919,93.016,-3.24911932
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2920,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2921,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2922,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2923,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2924,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2925,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2926,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2927,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2928,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2929,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2930,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2931,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2932,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2933,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2934,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2935,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2936,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2937,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2938,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2939,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2940,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2941,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2942,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2943,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2944,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2945,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2946,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2947,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2948,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2949,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2950,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2951,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2952,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2953,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2954,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2955,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2956,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2957,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2958,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2959,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2960,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2961,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2962,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2963,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2964,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2965,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2966,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2967,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2968,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2969,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2970,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2971,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2972,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2973,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2974,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2975,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2976,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2977,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2978,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2979,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2980,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2981,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2982,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2983,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2984,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2985,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2986,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2987,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2988,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2989,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2990,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2991,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2992,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2993,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2994,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2995,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2996,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2997,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2998,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,2999,93.016,3.70309301
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3000,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3001,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3002,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3003,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3004,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3005,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3006,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3007,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3008,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3009,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3010,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3011,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3012,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3013,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3014,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3015,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3016,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3017,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3018,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3019,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3020,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3021,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3022,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3023,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3024,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3025,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3026,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3027,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3028,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3029,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3030,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3031,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3032,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3033,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3034,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3035,93.016,-3.24911932
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3036,93.016,-3.24911932
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3037,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3038,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3039,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3040,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3041,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3042,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3043,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3044,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3045,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3046,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3047,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3048,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3049,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3050,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3051,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3052,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3053,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3054,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3055,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3056,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3057,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3058,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3059,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3060,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3061,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3062,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3063,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3064,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3065,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3066,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3067,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3068,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3069,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3070,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3071,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3072,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3073,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3074,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3075,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3076,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3077,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3078,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3079,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3080,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3081,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3082,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3083,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3084,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3085,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3086,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3087,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3088,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3089,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3090,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3091,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3092,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3093,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3094,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3095,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3096,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3097,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3098,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3099,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3100,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3101,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3102,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3103,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3104,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3105,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3106,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3107,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3108,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3109,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3110,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3111,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3112,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3113,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3114,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3115,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3116,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3117,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3118,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3119,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3120,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3121,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3122,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3123,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3124,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3125,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3126,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3127,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3128,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3129,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3130,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3131,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3132,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3133,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3134,93.016,0.0
2026-05-25 17:25:45,20260525_172452_dk2022_150mw_300mwh_soc10_90_v5,1,3135,93.016,0.0
